,index,x,y,endpoint_x,endpoint_y,endpoint_position,cx,cy,area,perimeter
126,8,154,13,,,,,,,
127,8,155,13,,,,,,,
128,8,156,13,,,,,,,
129,8,157,13,,,,,,,
130,8,158,13,,,,,,,
131,8,159,13,,,,,,,
132,8,137,14,,,,,,,
133,8,138,14,,,,,,,
134,8,139,14,,,,,,,
135,8,140,14,,,,,,,
136,8,141,14,,,,,,,
137,8,142,14,,,,,,,
138,8,143,14,,,,,,,
139,8,144,14,,,,,,,
140,8,145,14,,,,,,,
141,8,146,14,,,,,,,
142,8,147,14,,,,,,,
143,8,148,14,,,,,,,
144,8,149,14,,,,,,,
145,8,150,14,,,,,,,
146,8,151,14,,,,,,,
147,8,152,14,,,,,,,
148,8,153,14,,,,,,,
149,8,154,14,,,,,,,
150,8,155,14,,,,,,,
151,8,156,14,,,,,,,
152,8,157,14,,,,,,,
153,8,158,14,,,,,,,
154,8,159,14,,,,,,,
155,8,137,15,,,,,,,
156,8,138,15,,,,,,,
157,8,139,15,,,,,,,
158,8,140,15,,,,,,,
159,8,141,15,,,,,,,
160,8,142,15,,,,,,,
161,8,143,15,,,,,,,
162,8,144,15,,,,,,,
163,8,145,15,,,,,,,
164,8,146,15,,,,,,,
165,8,147,15,,,,,,,
166,8,148,15,,,,,,,
167,8,149,15,,,,,,,
168,8,150,15,,,,,,,
169,8,151,15,,,,,,,
170,8,152,15,,,,,,,
171,8,153,15,,,,,,,
172,8,154,15,,,,,,,
173,8,155,15,,,,,,,
174,8,156,15,,,,,,,
175,8,157,15,,,,,,,
176,8,158,15,,,,,,,
177,8,159,15,,,,,,,
178,8,137,16,,,,,,,
179,8,138,16,,,,,,,
180,8,139,16,,,,,,,
181,8,140,16,,,,,,,
182,8,141,16,,,,,,,
183,8,142,16,,,,,,,
184,8,143,16,,,,,,,
185,8,144,16,,,,,,,
186,8,145,16,,,,,,,
187,8,146,16,,,,,,,
188,8,147,16,,,,,,,
189,8,148,16,,,,,,,
190,8,149,16,,,,,,,
191,8,150,16,,,,,,,
192,8,151,16,,,,,,,
193,8,152,16,,,,,,,
194,8,153,16,,,,,,,
195,8,154,16,,,,,,,
196,8,155,16,,,,,,,
197,8,156,16,,,,,,,
198,8,157,16,,,,,,,
199,8,158,16,,,,,,,
200,8,159,16,,,,,,,
201,8,137,17,,,,,,,
202,8,138,17,,,,,,,
203,8,139,17,,,,,,,
204,8,140,17,,,,,,,
205,8,141,17,,,,,,,
206,8,142,17,,,,,,,
207,8,143,17,,,,,,,
208,8,144,17,,,,,,,
209,8,145,17,,,,,,,
210,8,146,17,,,,,,,
211,8,147,17,,,,,,,
212,8,148,17,,,,,,,
213,8,149,17,,,,,,,
214,8,150,17,,,,,,,
215,8,151,17,,,,,,,
216,8,152,17,,,,,,,
217,8,153,17,,,,,,,
218,8,154,17,,,,,,,
219,8,155,17,,,,,,,
220,8,156,17,,,,,,,
221,8,157,17,,,,,,,
222,8,158,17,,,,,,,
223,8,159,17,,,,,,,
224,8,137,18,,,,,,,
225,8,138,18,,,,,,,
226,8,139,18,,,,,,,
227,8,140,18,,,,,,,
228,8,141,18,,,,,,,
229,8,142,18,,,,,,,
230,8,143,18,,,,,,,
231,8,144,18,,,,,,,
232,8,145,18,,,,,,,
233,8,146,18,,,,,,,
234,8,147,18,,,,,,,
235,8,148,18,,,,,,,
236,8,149,18,,,,,,,
237,8,150,18,,,,,,,
238,8,151,18,,,,,,,
239,8,152,18,,,,,,,
240,8,153,18,,,,,,,
241,8,154,18,,,,,,,
242,8,155,18,,,,,,,
243,8,156,18,,,,,,,
244,8,157,18,,,,,,,
245,8,158,18,,,,,,,
246,8,159,18,,,,,,,
247,8,137,19,,,,,,,
248,8,138,19,,,,,,,
249,8,139,19,,,,,,,
250,8,140,19,,,,,,,
251,8,141,19,,,,,,,
252,8,142,19,,,,,,,
253,8,143,19,,,,,,,
254,8,144,19,,,,,,,
255,8,145,19,,,,,,,
256,8,146,19,,,,,,,
257,8,147,19,,,,,,,
258,8,148,19,,,,,,,
259,8,149,19,,,,,,,
260,8,150,19,,,,,,,
261,8,151,19,,,,,,,
262,8,152,19,,,,,,,
263,8,153,19,,,,,,,
264,8,154,19,,,,,,,
265,8,155,19,,,,,,,
266,8,156,19,,,,,,,
267,8,157,19,,,,,,,
268,8,158,19,,,,,,,
269,8,159,19,,,,,,,
270,8,137,20,,,,,,,
271,8,138,20,,,,,,,
272,8,139,20,,,,,,,
273,8,140,20,,,,,,,
274,8,141,20,,,,,,,
275,8,142,20,,,,,,,
276,8,143,20,,,,,,,
277,8,144,20,,,,,,,
278,8,145,20,,,,,,,
279,8,146,20,,,,,,,
280,8,147,20,,,,,,,
281,8,148,20,,,,,,,
282,8,149,20,,,,,,,
283,8,150,20,,,,,,,
284,8,151,20,,,,,,,
285,8,152,20,,,,,,,
286,8,153,20,,,,,,,
287,8,154,20,,,,,,,
288,8,155,20,,,,,,,
289,8,156,20,,,,,,,
290,8,157,20,,,,,,,
291,8,158,20,,,,,,,
292,8,159,20,,,,,,,
293,8,137,21,,,,,,,
294,8,138,21,,,,,,,
295,8,139,21,,,,,,,
296,8,140,21,,,,,,,
297,8,141,21,,,,,,,
298,8,142,21,,,,,,,
299,8,143,21,,,,,,,
300,8,144,21,,,,,,,
301,8,145,21,,,,,,,
302,8,146,21,,,,,,,
303,8,147,21,,,,,,,
304,8,148,21,,,,,,,
305,8,149,21,,,,,,,
306,8,150,21,,,,,,,
307,8,151,21,,,,,,,
308,8,152,21,,,,,,,
309,8,153,21,,,,,,,
310,8,154,21,,,,,,,
311,8,155,21,,,,,,,
312,8,156,21,,,,,,,
313,8,157,21,,,,,,,
314,8,158,21,,,,,,,
315,8,159,21,,,,,,,
316,8,137,22,,,,,,,
317,8,138,22,,,,,,,
318,8,139,22,,,,,,,
319,8,140,22,,,,,,,
320,8,141,22,,,,,,,
321,8,142,22,,,,,,,
322,8,143,22,,,,,,,
323,8,144,22,,,,,,,
324,8,145,22,,,,,,,
325,8,146,22,,,,,,,
326,8,147,22,,,,,,,
327,8,148,22,,,,,,,
328,8,149,22,,,,,,,
329,8,150,22,,,,,,,
330,8,151,22,,,,,,,
331,8,152,22,,,,,,,
332,8,153,22,,,,,,,
333,8,154,22,,,,,,,
334,8,155,22,,,,,,,
335,8,156,22,,,,,,,
336,8,157,22,,,,,,,
337,8,158,22,,,,,,,
338,8,159,22,,,,,,,
339,8,137,23,,,,,,,
340,8,138,23,,,,,,,
341,8,139,23,,,,,,,
342,8,140,23,,,,,,,
343,8,141,23,,,,,,,
344,8,142,23,,,,,,,
345,8,143,23,,,,,,,
346,8,144,23,,,,,,,
347,8,145,23,,,,,,,
348,8,146,23,,,,,,,
349,8,147,23,,,,,,,
350,8,148,23,,,,,,,
351,8,149,23,,,,,,,
352,8,150,23,,,,,,,
353,8,151,23,,,,,,,
354,8,152,23,,,,,,,
355,8,153,23,,,,,,,
356,8,154,23,,,,,,,
357,8,155,23,,,,,,,
358,8,156,23,,,,,,,
359,8,157,23,,,,,,,
360,8,158,23,,,,,,,
361,8,159,23,,,,,,,
362,8,137,24,,,,,,,
363,8,138,24,,,,,,,
364,8,139,24,,,,,,,
365,8,140,24,,,,,,,
366,8,141,24,,,,,,,
367,8,142,24,,,,,,,
368,8,143,24,,,,,,,
369,8,144,24,,,,,,,
370,8,145,24,,,,,,,
371,8,146,24,,,,,,,
372,8,147,24,,,,,,,
373,8,148,24,,,,,,,
374,8,149,24,,,,,,,
375,8,150,24,,,,,,,
376,8,151,24,,,,,,,
377,8,152,24,,,,,,,
378,8,153,24,,,,,,,
379,8,154,24,,,,,,,
380,8,155,24,,,,,,,
381,8,156,24,,,,,,,
382,8,157,24,,,,,,,
383,8,158,24,,,,,,,
384,8,159,24,,,,,,,
385,8,144,25,,,,,,,
386,8,145,25,,,,,,,
387,8,146,25,,,,,,,
388,8,147,25,,,,,,,
389,8,148,25,,,,,,,
390,8,149,25,,,,,,,
391,8,150,25,,,,,,,
392,8,151,25,,,,,,,
393,8,152,25,,,,,,,
394,8,153,25,,,,,,,
395,8,154,25,,,,,,,
396,8,155,25,,,,,,,
397,8,156,25,,,,,,,
398,8,157,25,,,,,,,
399,8,158,25,,,,,,,
400,8,159,25,,,,,,,
401,8,146,26,,,,,,,
402,8,147,26,,,,,,,
403,8,148,26,,,,,,,
404,8,149,26,,,,,,,
405,8,150,26,,,,,,,
406,8,151,26,,,,,,,
407,8,152,26,,,,,,,
408,8,153,26,,,,,,,
409,8,154,26,,,,,,,
410,8,155,26,,,,,,,
411,8,156,26,,,,,,,
412,8,157,26,,,,,,,
413,8,158,26,,,,,,,
414,8,159,26,,,,,,,
415,8,152,27,,,,,,,
416,8,153,27,,,,,,,
417,8,154,27,,,,,,,
418,8,155,27,,,,,,,
419,8,156,27,,,,,,,
420,8,157,27,,,,,,,
421,8,158,27,,,,,,,
